id;fecha;valor;variacion;fuente;created_at
1;20251226;1605.73;3.27;;2026-01-05 08:23:29
2;20251223;1554.83;0.39;;2026-01-05 08:23:29
3;20251222;1548.78;-1.05;;2026-01-05 08:23:29
4;20251201;1551.63;-0.01;;2026-01-05 08:23:29
5;20251230;2082.26;5.75;;2026-01-05 08:23:29
6;20251229;1969.02;22.62;;2026-01-05 08:23:29
7;20241230;119380.66;3.72;;2026-01-05 08:23:29
8;20221230;20947.68;8.74;;2026-01-05 08:23:29
9;20251219;1565.28;5.01;archivo_dat;2026-01-05 08:23:29
10;20251218;1490.59;2.76;archivo_dat;2026-01-05 08:23:29
11;20251217;1450.57;-0.28;archivo_dat;2026-01-05 08:23:29
12;20251216;1454.66;-0.03;archivo_dat;2026-01-05 08:23:29
13;20251215;1455.03;-1.23;archivo_dat;2026-01-05 08:23:29
14;20251212;1473.17;-1.08;archivo_dat;2026-01-05 08:23:29
15;20251211;1489.3;-0.66;archivo_dat;2026-01-05 08:23:29
16;20251210;1499.25;0.78;archivo_dat;2026-01-05 08:23:29
17;20251209;1487.6;-2.08;archivo_dat;2026-01-05 08:23:29
18;20251205;1519.15;-1.06;archivo_dat;2026-01-05 08:23:29
19;20251204;1535.43;-1.06;archivo_dat;2026-01-05 08:23:29
20;20251203;1551.92;2.13;archivo_dat;2026-01-05 08:23:29
21;20251202;1519.61;-2.06;archivo_dat;2026-01-05 08:23:29
22;20251128;1551.78;-0.79;archivo_dat;2026-01-05 08:23:29
23;20251127;1564.09;0.88;archivo_dat;2026-01-05 08:23:29
24;20220601;6079.48;-0.3;archivo_dat;2026-01-05 08:23:29
25;20220602;6063.89;-0.26;archivo_dat;2026-01-05 08:23:29
26;20220603;6198.09;2.21;archivo_dat;2026-01-05 08:23:29
27;20220606;6205.87;0.13;archivo_dat;2026-01-05 08:23:29
28;20220607;6274.97;1.11;archivo_dat;2026-01-05 08:23:29
29;20220608;6136.89;-2.2;archivo_dat;2026-01-05 08:23:29
30;20220609;6125.18;-0.19;archivo_dat;2026-01-05 08:23:29
31;20220610;6219.4;1.54;archivo_dat;2026-01-05 08:23:29
32;20220614;6246.05;0.43;archivo_dat;2026-01-05 08:23:29
33;20220615;6179.86;-1.06;archivo_dat;2026-01-05 08:23:29
34;20220616;6223.55;0.71;archivo_dat;2026-01-05 08:23:29
35;20220617;6355.31;2.12;archivo_dat;2026-01-05 08:23:29
36;20220621;6395.1;0.63;archivo_dat;2026-01-05 08:23:29
37;20220622;6584.35;2.96;archivo_dat;2026-01-05 08:23:29
38;20220623;6815.8;3.52;archivo_dat;2026-01-05 08:23:29
39;20220627;6787.86;-0.41;archivo_dat;2026-01-05 08:23:29
40;20220628;6662.39;-1.85;archivo_dat;2026-01-05 08:23:29
41;20220629;6704.77;0.64;archivo_dat;2026-01-05 08:23:29
42;20220630;6614.9;-1.34;archivo_dat;2026-01-05 08:23:29
43;20220701;6573.15;-0.63;archivo_dat;2026-01-05 08:23:29
44;20220705;6624.03;0.77;archivo_dat;2026-01-05 08:23:29
45;20220706;6624.03;0.77;archivo_dat;2026-01-05 08:23:29
46;20220707;6542.83;-1.23;archivo_dat;2026-01-05 08:23:29
47;20220708;6601.03;0.89;archivo_dat;2026-01-05 08:23:29
48;20220711;6671.09;1.06;archivo_dat;2026-01-05 08:23:29
49;20220712;6751.81;1.21;archivo_dat;2026-01-05 08:23:29
50;20220713;6771.28;0.29;archivo_dat;2026-01-05 08:23:29
51;20220714;6841.33;1.03;archivo_dat;2026-01-05 08:23:29
52;20220715;6996.97;2.27;archivo_dat;2026-01-05 08:23:29
53;20220718;7422.07;6.08;archivo_dat;2026-01-05 08:23:29
54;20220719;7445.5;0.32;archivo_dat;2026-01-05 08:23:29
55;20220720;7483.9;0.52;archivo_dat;2026-01-05 08:23:29
56;20220721;7622.53;1.85;archivo_dat;2026-01-05 08:23:29
57;20220722;7609.45;-0.17;archivo_dat;2026-01-05 08:23:29
58;20220725;7543.33;-0.87;archivo_dat;2026-01-05 08:23:29
59;20220726;7519.17;-0.32;archivo_dat;2026-01-05 08:23:29
60;20220727;7520.39;0.02;archivo_dat;2026-01-05 08:23:29
61;20220728;7436.54;-1.11;archivo_dat;2026-01-05 08:23:29
62;20220729;7381.94;-0.73;archivo_dat;2026-01-05 08:23:29
63;20220801;7379.47;-0.03;archivo_dat;2026-01-05 08:23:29
64;20220802;7335.06;-0.6;archivo_dat;2026-01-05 08:23:29
65;20220803;7119.6;-2.94;archivo_dat;2026-01-05 08:23:29
66;20220804;7135.28;0.22;archivo_dat;2026-01-05 08:23:29
67;20220805;7208.28;1.02;archivo_dat;2026-01-05 08:23:29
68;20220808;7243.33;0.49;archivo_dat;2026-01-05 08:23:29
69;20220809;7261.15;0.25;archivo_dat;2026-01-05 08:23:29
70;20220810;7290.12;0.4;archivo_dat;2026-01-05 08:23:29
71;20220811;7281.07;-0.12;archivo_dat;2026-01-05 08:23:29
72;20220812;7397.45;1.6;archivo_dat;2026-01-05 08:23:29
73;20220816;7346.07;-0.69;archivo_dat;2026-01-05 08:23:29
74;20220817;7216.0;-1.77;archivo_dat;2026-01-05 08:23:29
75;20220818;7384.97;2.34;archivo_dat;2026-01-05 08:23:29
76;20220819;7436.84;0.7;archivo_dat;2026-01-05 08:23:29
77;20220822;7473.49;0.49;archivo_dat;2026-01-05 08:23:29
78;20220823;7606.14;1.77;archivo_dat;2026-01-05 08:23:29
79;20220824;8490.53;11.63;archivo_dat;2026-01-05 08:23:29
80;20220825;9555.2;12.54;archivo_dat;2026-01-05 08:23:29
81;20220826;9701.14;1.53;archivo_dat;2026-01-05 08:23:29
82;20220829;9304.64;-4.09;archivo_dat;2026-01-05 08:23:29
83;20220830;9324.64;0.21;archivo_dat;2026-01-05 08:23:29
84;20220831;9319.51;-0.06;archivo_dat;2026-01-05 08:23:29
85;20220901;9294.51;-0.27;archivo_dat;2026-01-05 08:23:29
86;20220902;9253.06;-0.45;archivo_dat;2026-01-05 08:23:29
87;20220905;9047.3;-2.22;archivo_dat;2026-01-05 08:23:29
88;20220906;8982.34;-0.72;archivo_dat;2026-01-05 08:23:29
89;20220907;8953.47;-0.32;archivo_dat;2026-01-05 08:23:29
90;20220908;8856.25;-1.09;archivo_dat;2026-01-05 08:23:29
91;20220909;8727.34;-1.46;archivo_dat;2026-01-05 08:23:29
92;20220912;8599.53;-1.46;archivo_dat;2026-01-05 08:23:29
93;20220913;8517.34;-0.96;archivo_dat;2026-01-05 08:23:29
94;20220914;8543.44;0.31;archivo_dat;2026-01-05 08:23:29
95;20220915;8600.63;0.67;archivo_dat;2026-01-05 08:23:29
96;20220916;8622.11;0.25;archivo_dat;2026-01-05 08:23:29
97;20220919;8734.83;1.31;archivo_dat;2026-01-05 08:23:29
98;20220920;8734.56;0.0;archivo_dat;2026-01-05 08:23:29
99;20220921;8688.99;-0.52;archivo_dat;2026-01-05 08:23:29
100;20220922;8602.77;-0.99;archivo_dat;2026-01-05 08:23:29
101;20220923;8815.84;2.48;archivo_dat;2026-01-05 08:23:29
102;20220926;8795.59;-0.23;archivo_dat;2026-01-05 08:23:29
103;20220927;8589.65;-2.34;archivo_dat;2026-01-05 08:23:29
104;20220928;8621.65;0.37;archivo_dat;2026-01-05 08:23:29
105;20220929;8698.96;0.9;archivo_dat;2026-01-05 08:23:29
106;20220930;8680.79;-0.21;archivo_dat;2026-01-05 08:23:29
107;20221003;8689.58;0.1;archivo_dat;2026-01-05 08:23:29
108;20221004;8625.28;-0.74;archivo_dat;2026-01-05 08:23:29
109;20221005;8648.35;0.27;archivo_dat;2026-01-05 08:23:29
110;20221006;8518.12;-1.51;archivo_dat;2026-01-05 08:23:29
111;20221007;8935.03;4.89;archivo_dat;2026-01-05 08:23:29
112;20221010;9284.47;3.91;archivo_dat;2026-01-05 08:23:29
113;20221011;9424.83;1.51;archivo_dat;2026-01-05 08:23:29
114;20221013;9378.74;-0.49;archivo_dat;2026-01-05 08:23:29
115;20221014;9267.72;-1.18;archivo_dat;2026-01-05 08:23:29
116;20221017;9240.91;-0.29;archivo_dat;2026-01-05 08:23:29
117;20221018;8969.9;-2.93;archivo_dat;2026-01-05 08:23:29
118;20221019;8889.7;-0.89;archivo_dat;2026-01-05 08:23:29
119;20221020;8866.75;-0.26;archivo_dat;2026-01-05 08:23:29
120;20221021;8843.17;-0.27;archivo_dat;2026-01-05 08:23:29
121;20221025;8883.6;0.46;archivo_dat;2026-01-05 08:23:29
122;20221026;8955.99;0.81;archivo_dat;2026-01-05 08:23:29
123;20221027;9170.69;2.4;archivo_dat;2026-01-05 08:23:29
124;20221028;9101.52;-0.75;archivo_dat;2026-01-05 08:23:29
125;20221101;8806.66;-3.24;archivo_dat;2026-01-05 08:23:29
126;20221102;8972.3;1.88;archivo_dat;2026-01-05 08:23:29
127;20221103;8980.36;0.09;archivo_dat;2026-01-05 08:23:29
128;20221104;9068.13;0.98;archivo_dat;2026-01-05 08:23:29
129;20221107;9129.94;0.68;archivo_dat;2026-01-05 08:23:29
130;20221108;9179.7;0.55;archivo_dat;2026-01-05 08:23:29
131;20221109;9281.77;1.11;archivo_dat;2026-01-05 08:23:29
132;20221110;9394.72;1.22;archivo_dat;2026-01-05 08:23:29
133;20221111;10175.85;8.31;archivo_dat;2026-01-05 08:23:29
134;20221114;10545.88;3.64;archivo_dat;2026-01-05 08:23:29
135;20221115;10647.05;0.96;archivo_dat;2026-01-05 08:23:29
136;20221116;10810.86;1.54;archivo_dat;2026-01-05 08:23:29
137;20221117;11026.71;2.0;archivo_dat;2026-01-05 08:23:29
138;20221118;11137.53;1.01;archivo_dat;2026-01-05 08:23:29
139;20221122;12144.51;9.04;archivo_dat;2026-01-05 08:23:29
140;20221123;12581.21;3.6;archivo_dat;2026-01-05 08:23:29
141;20221124;12944.63;2.89;archivo_dat;2026-01-05 08:23:29
142;20221125;13310.51;2.83;archivo_dat;2026-01-05 08:23:29
143;20221128;13808.47;3.74;archivo_dat;2026-01-05 08:23:29
144;20221129;14152.46;2.49;archivo_dat;2026-01-05 08:23:29
145;20221130;14696.26;3.84;archivo_dat;2026-01-05 08:23:29
146;20221201;15188.3;3.35;archivo_dat;2026-01-05 08:23:29
147;20221202;15324.54;0.9;archivo_dat;2026-01-05 08:23:29
148;20221205;16098.13;5.05;archivo_dat;2026-01-05 08:23:29
149;20221206;16114.48;0.1;archivo_dat;2026-01-05 08:23:29
150;20221207;16274.28;0.99;archivo_dat;2026-01-05 08:23:29
151;20221208;15989.25;-1.75;archivo_dat;2026-01-05 08:23:29
152;20221209;16462.52;2.96;archivo_dat;2026-01-05 08:23:29
153;20221213;16198.55;-1.6;archivo_dat;2026-01-05 08:23:29
154;20221214;16165.55;-0.2;archivo_dat;2026-01-05 08:23:29
155;20221215;16448.41;1.75;archivo_dat;2026-01-05 08:23:29
156;20221216;16531.39;0.5;archivo_dat;2026-01-05 08:23:29
157;20221219;16635.3;0.63;archivo_dat;2026-01-05 08:23:29
158;20221220;16421.18;-1.29;archivo_dat;2026-01-05 08:23:29
159;20221221;16142.1;-1.7;archivo_dat;2026-01-05 08:23:29
160;20221222;16014.76;-0.79;archivo_dat;2026-01-05 08:23:29
161;20221223;15854.19;-1.0;archivo_dat;2026-01-05 08:23:29
162;20221226;16485.16;3.98;archivo_dat;2026-01-05 08:23:29
163;20221227;17911.42;8.65;archivo_dat;2026-01-05 08:23:29
164;20221228;18841.43;5.19;archivo_dat;2026-01-05 08:23:29
165;20221229;19264.63;2.25;archivo_dat;2026-01-05 08:23:29
166;20230102;20907.62;-0.19;archivo_dat;2026-01-05 08:23:29
167;20230103;20658.15;-1.19;archivo_dat;2026-01-05 08:23:29
168;20230104;19927.69;-3.54;archivo_dat;2026-01-05 08:23:29
169;20230105;20747.4;4.11;archivo_dat;2026-01-05 08:23:29
170;20230106;19850.96;-4.32;archivo_dat;2026-01-05 08:23:29
171;20230110;19999.84;0.75;archivo_dat;2026-01-05 08:23:29
172;20230111;19619.83;-1.9;archivo_dat;2026-01-05 08:23:29
173;20230112;19514.88;-0.53;archivo_dat;2026-01-05 08:23:29
174;20230113;20236.75;3.7;archivo_dat;2026-01-05 08:23:29
175;20230116;20287.79;0.25;archivo_dat;2026-01-05 08:23:29
176;20230117;20942.68;3.23;archivo_dat;2026-01-05 08:23:29
177;20230118;21575.8;3.02;archivo_dat;2026-01-05 08:23:29
178;20230119;21955.85;1.76;archivo_dat;2026-01-05 08:23:29
179;20230120;22431.53;2.17;archivo_dat;2026-01-05 08:23:29
180;20230123;22175.86;-1.14;archivo_dat;2026-01-05 08:23:29
181;20230124;22376.95;0.91;archivo_dat;2026-01-05 08:23:29
182;20230125;22553.61;0.79;archivo_dat;2026-01-05 08:23:29
183;20230126;23421.26;3.85;archivo_dat;2026-01-05 08:23:29
184;20230127;23820.6;1.71;archivo_dat;2026-01-05 08:23:29
185;20230130;23926.3;0.44;archivo_dat;2026-01-05 08:23:29
186;20230131;24716.59;3.3;archivo_dat;2026-01-05 08:23:29
187;20230201;24716.59;3.3;archivo_dat;2026-01-05 08:23:29
188;20230202;25378.93;0.88;archivo_dat;2026-01-05 08:23:29
189;20230203;26009.96;2.49;archivo_dat;2026-01-05 08:23:29
190;20230206;26511.06;1.93;archivo_dat;2026-01-05 08:23:29
191;20230207;26574.18;0.24;archivo_dat;2026-01-05 08:23:29
192;20230208;26698.16;0.47;archivo_dat;2026-01-05 08:23:29
193;20230209;26574.12;-0.46;archivo_dat;2026-01-05 08:23:29
194;20230210;26559.01;-0.06;archivo_dat;2026-01-05 08:23:29
195;20230213;26525.37;-0.13;archivo_dat;2026-01-05 08:23:29
196;20230214;27491.28;3.64;archivo_dat;2026-01-05 08:23:29
197;20230215;27823.74;1.21;archivo_dat;2026-01-05 08:23:29
198;20230216;27872.43;0.17;archivo_dat;2026-01-05 08:23:29
199;20230217;27860.01;-0.04;archivo_dat;2026-01-05 08:23:29
200;20230222;28174.41;1.13;archivo_dat;2026-01-05 08:23:29
201;20230223;28106.17;-0.24;archivo_dat;2026-01-05 08:23:29
202;20230224;28770.96;2.37;archivo_dat;2026-01-05 08:23:29
203;20230227;29422.07;2.26;archivo_dat;2026-01-05 08:23:29
204;20230228;29202.38;-0.75;archivo_dat;2026-01-05 08:23:29
205;20230301;29161.04;-0.14;archivo_dat;2026-01-05 08:23:29
206;20230302;29023.45;-0.47;archivo_dat;2026-01-05 08:23:29
207;20230303;29035.8;0.04;archivo_dat;2026-01-05 08:23:29
208;20230306;28767.34;-0.92;archivo_dat;2026-01-05 08:23:29
209;20230307;28791.45;0.08;archivo_dat;2026-01-05 08:23:29
210;20230308;28717.55;-0.26;archivo_dat;2026-01-05 08:23:29
211;20230309;28701.6;-0.06;archivo_dat;2026-01-05 08:23:29
212;20230310;29088.04;1.35;archivo_dat;2026-01-05 08:23:29
213;20230313;29998.04;3.13;archivo_dat;2026-01-05 08:23:29
214;20230314;30166.35;0.56;archivo_dat;2026-01-05 08:23:29
215;20230315;29762.34;-1.34;archivo_dat;2026-01-05 08:23:29
216;20230316;29364.89;-1.34;archivo_dat;2026-01-05 08:23:29
217;20230317;28833.84;-1.81;archivo_dat;2026-01-05 08:23:29
218;20230320;29513.85;2.36;archivo_dat;2026-01-05 08:23:29
219;20230321;29479.16;-0.12;archivo_dat;2026-01-05 08:23:29
220;20230322;28842.1;-2.16;archivo_dat;2026-01-05 08:23:29
221;20230323;28837.32;-0.02;archivo_dat;2026-01-05 08:23:29
222;20230324;29098.65;0.91;archivo_dat;2026-01-05 08:23:29
223;20230327;28946.24;-0.52;archivo_dat;2026-01-05 08:23:29
224;20230328;29030.16;0.29;archivo_dat;2026-01-05 08:23:29
225;20230329;29038.63;0.03;archivo_dat;2026-01-05 08:23:29
226;20230330;29483.1;1.53;archivo_dat;2026-01-05 08:23:29
227;20230331;29025.46;-1.55;archivo_dat;2026-01-05 08:23:29
228;20230403;28695.26;-1.14;archivo_dat;2026-01-05 08:23:29
229;20230404;28876.78;0.63;archivo_dat;2026-01-05 08:23:29
230;20230405;29088.16;0.73;archivo_dat;2026-01-05 08:23:29
231;20230410;28575.85;-1.76;archivo_dat;2026-01-05 08:23:29
232;20230411;28965.82;1.36;archivo_dat;2026-01-05 08:23:29
233;20230412;28600.16;-1.26;archivo_dat;2026-01-05 08:23:29
234;20230413;28615.27;0.05;archivo_dat;2026-01-05 08:23:29
235;20230414;28114.73;-1.75;archivo_dat;2026-01-05 08:23:29
236;20230417;28289.42;0.62;archivo_dat;2026-01-05 08:23:29
237;20230418;28377.87;0.31;archivo_dat;2026-01-05 08:23:29
238;20230420;28508.77;0.46;archivo_dat;2026-01-05 08:23:29
239;20230421;29556.3;3.67;archivo_dat;2026-01-05 08:23:29
240;20230424;29782.84;0.77;archivo_dat;2026-01-05 08:23:29
241;20230425;30005.99;0.75;archivo_dat;2026-01-05 08:23:29
242;20230426;30256.67;0.84;archivo_dat;2026-01-05 08:23:29
243;20230427;30460.62;0.67;archivo_dat;2026-01-05 08:23:29
244;20230428;30682.11;0.73;archivo_dat;2026-01-05 08:23:29
245;20230502;31610.62;3.03;archivo_dat;2026-01-05 08:23:29
246;20230503;31873.79;0.83;archivo_dat;2026-01-05 08:23:29
247;20230504;31885.05;0.04;archivo_dat;2026-01-05 08:23:29
248;20230505;32508.21;1.95;archivo_dat;2026-01-05 08:23:29
249;20230508;34069.34;4.8;archivo_dat;2026-01-05 08:23:29
250;20230509;33835.47;-0.69;archivo_dat;2026-01-05 08:23:29
251;20230510;33866.58;0.09;archivo_dat;2026-01-05 08:23:29
252;20230511;34108.56;0.71;archivo_dat;2026-01-05 08:23:29
253;20230512;33272.05;-2.45;archivo_dat;2026-01-05 08:23:29
254;20230515;33033.13;-0.72;archivo_dat;2026-01-05 08:23:29
255;20230516;32333.19;-2.12;archivo_dat;2026-01-05 08:23:29
256;20230517;32007.49;-1.01;archivo_dat;2026-01-05 08:23:29
257;20230518;31785.42;-0.69;archivo_dat;2026-01-05 08:23:29
258;20230519;31919.92;0.42;archivo_dat;2026-01-05 08:23:29
259;20230523;32331.21;1.29;archivo_dat;2026-01-05 08:23:29
260;20230524;32105.18;-0.7;archivo_dat;2026-01-05 08:23:29
261;20230525;31884.43;-0.69;archivo_dat;2026-01-05 08:23:29
262;20230526;32883.88;3.13;archivo_dat;2026-01-05 08:23:29
263;20230529;32882.82;0.0;archivo_dat;2026-01-05 08:23:29
264;20230530;32545.17;-1.03;archivo_dat;2026-01-05 08:23:29
265;20230531;33362.96;2.51;archivo_dat;2026-01-05 08:23:29
266;20230601;33039.73;-0.97;archivo_dat;2026-01-05 08:23:29
267;20230602;33729.32;2.09;archivo_dat;2026-01-05 08:23:29
268;20230605;33282.75;-1.32;archivo_dat;2026-01-05 08:23:29
269;20230606;33925.19;1.93;archivo_dat;2026-01-05 08:23:29
270;20230607;33653.78;-0.8;archivo_dat;2026-01-05 08:23:29
271;20230608;34072.78;1.25;archivo_dat;2026-01-05 08:23:29
272;20230609;35500.36;4.19;archivo_dat;2026-01-05 08:23:29
273;20230613;34697.5;-2.26;archivo_dat;2026-01-05 08:23:29
274;20230614;34627.5;-0.2;archivo_dat;2026-01-05 08:23:29
275;20230615;34348.11;-0.81;archivo_dat;2026-01-05 08:23:29
276;20230616;34583.45;0.69;archivo_dat;2026-01-05 08:23:29
277;20230620;34587.88;0.01;archivo_dat;2026-01-05 08:23:29
278;20230621;34669.22;0.24;archivo_dat;2026-01-05 08:23:29
279;20230622;34906.26;0.68;archivo_dat;2026-01-05 08:23:29
280;20230623;34071.77;-2.39;archivo_dat;2026-01-05 08:23:29
281;20230626;33819.93;-0.74;archivo_dat;2026-01-05 08:23:29
282;20230627;32850.05;-2.87;archivo_dat;2026-01-05 08:23:29
283;20230628;33297.18;1.36;archivo_dat;2026-01-05 08:23:29
284;20230629;34849.15;4.66;archivo_dat;2026-01-05 08:23:29
285;20230630;35414.36;1.62;archivo_dat;2026-01-05 08:23:29
286;20230704;34923.43;-1.39;archivo_dat;2026-01-05 08:23:29
287;20230706;34387.27;-1.54;archivo_dat;2026-01-05 08:23:29
288;20230707;34387.05;0.0;archivo_dat;2026-01-05 08:23:29
289;20230710;34515.09;0.37;archivo_dat;2026-01-05 08:23:29
290;20230711;34344.94;-0.49;archivo_dat;2026-01-05 08:23:29
291;20230712;34879.49;1.56;archivo_dat;2026-01-05 08:23:29
