id;fecha;valor;variacion;fuente;created_at
292;20230713;34568.94;-0.89;archivo_dat;2026-01-05 08:23:29
293;20230714;35774.17;3.49;archivo_dat;2026-01-05 08:23:29
294;20230717;37048.29;3.56;archivo_dat;2026-01-05 08:23:29
295;20230718;37503.67;1.23;archivo_dat;2026-01-05 08:23:29
296;20230719;37255.0;-0.66;archivo_dat;2026-01-05 08:23:29
297;20230720;37062.79;-0.52;archivo_dat;2026-01-05 08:23:29
298;20230721;36892.34;-0.46;archivo_dat;2026-01-05 08:23:29
299;20230725;36887.16;-0.01;archivo_dat;2026-01-05 08:23:29
300;20230726;36112.46;-2.1;archivo_dat;2026-01-05 08:23:29
301;20230727;35582.23;-1.47;archivo_dat;2026-01-05 08:23:29
302;20230728;35528.05;-0.15;archivo_dat;2026-01-05 08:23:29
303;20230731;35783.35;0.72;archivo_dat;2026-01-05 08:23:29
304;20230801;34894.95;-2.48;archivo_dat;2026-01-05 08:23:29
305;20230802;34912.43;0.05;archivo_dat;2026-01-05 08:23:29
306;20230803;36021.36;3.18;archivo_dat;2026-01-05 08:23:29
307;20230804;34987.3;-2.87;archivo_dat;2026-01-05 08:23:29
308;20230807;35450.87;1.32;archivo_dat;2026-01-05 08:23:29
309;20230808;36372.72;2.6;archivo_dat;2026-01-05 08:23:29
310;20230809;36002.3;-1.02;archivo_dat;2026-01-05 08:23:29
311;20230810;35922.65;-0.22;archivo_dat;2026-01-05 08:23:29
312;20230811;35896.43;-0.07;archivo_dat;2026-01-05 08:23:29
313;20230815;35796.91;-0.28;archivo_dat;2026-01-05 08:23:29
314;20230816;36157.07;1.01;archivo_dat;2026-01-05 08:23:29
315;20230817;36871.41;1.98;archivo_dat;2026-01-05 08:23:29
316;20230818;37227.24;0.97;archivo_dat;2026-01-05 08:23:29
317;20230821;37239.89;0.03;archivo_dat;2026-01-05 08:23:29
318;20230822;36903.59;-0.9;archivo_dat;2026-01-05 08:23:29
319;20230823;36883.43;-0.05;archivo_dat;2026-01-05 08:23:29
320;20230824;36599.96;-0.77;archivo_dat;2026-01-05 08:23:29
321;20230825;37379.87;2.13;archivo_dat;2026-01-05 08:23:29
322;20230828;37880.94;1.34;archivo_dat;2026-01-05 08:23:29
323;20230829;37847.82;-0.09;archivo_dat;2026-01-05 08:23:29
324;20230830;38121.01;0.72;archivo_dat;2026-01-05 08:23:29
325;20230831;38542.94;1.11;archivo_dat;2026-01-05 08:23:29
326;20230901;38946.44;1.05;archivo_dat;2026-01-05 08:23:29
327;20230904;38625.96;-0.82;archivo_dat;2026-01-05 08:23:29
328;20230905;38691.4;0.17;archivo_dat;2026-01-05 08:23:29
329;20230906;38935.81;0.63;archivo_dat;2026-01-05 08:23:29
330;20230907;38524.86;-1.06;archivo_dat;2026-01-05 08:23:29
331;20230908;38842.81;0.83;archivo_dat;2026-01-05 08:23:29
332;20230912;38823.69;-0.05;archivo_dat;2026-01-05 08:23:29
333;20230913;39109.84;0.74;archivo_dat;2026-01-05 08:23:29
334;20230914;38257.94;-2.18;archivo_dat;2026-01-05 08:23:29
335;20230915;38658.05;1.05;archivo_dat;2026-01-05 08:23:29
336;20230918;39117.92;1.19;archivo_dat;2026-01-05 08:23:29
337;20230919;39068.79;-0.13;archivo_dat;2026-01-05 08:23:29
338;20230920;39053.59;-0.04;archivo_dat;2026-01-05 08:23:29
339;20230921;39063.73;0.03;archivo_dat;2026-01-05 08:23:29
340;20230922;38957.57;-0.27;archivo_dat;2026-01-05 08:23:29
341;20230925;39204.76;0.63;archivo_dat;2026-01-05 08:23:29
342;20230926;39387.12;0.47;archivo_dat;2026-01-05 08:23:29
343;20230927;39745.38;0.91;archivo_dat;2026-01-05 08:23:29
344;20230928;40391.07;1.62;archivo_dat;2026-01-05 08:23:29
345;20230929;42832.71;6.04;archivo_dat;2026-01-05 08:23:29
346;20231002;43531.93;1.63;archivo_dat;2026-01-05 08:23:29
347;20231003;44591.51;2.43;archivo_dat;2026-01-05 08:23:29
348;20231004;44909.54;0.71;archivo_dat;2026-01-05 08:23:29
349;20231005;43958.04;-2.12;archivo_dat;2026-01-05 08:23:29
350;20231006;44477.65;1.18;archivo_dat;2026-01-05 08:23:29
351;20231009;44027.38;-1.01;archivo_dat;2026-01-05 08:23:29
352;20231010;44400.21;0.85;archivo_dat;2026-01-05 08:23:29
353;20231011;44620.96;0.5;archivo_dat;2026-01-05 08:23:29
354;20231013;44915.87;0.66;archivo_dat;2026-01-05 08:23:29
355;20231016;46710.08;3.99;archivo_dat;2026-01-05 08:23:29
356;20231017;46957.16;0.53;archivo_dat;2026-01-05 08:23:29
357;20231018;48209.21;2.67;archivo_dat;2026-01-05 08:23:29
358;20231019;52922.53;9.78;archivo_dat;2026-01-05 08:23:29
359;20231020;54964.48;3.86;archivo_dat;2026-01-05 08:23:29
360;20231023;63455.81;15.45;archivo_dat;2026-01-05 08:23:29
361;20231024;60958.98;-3.93;archivo_dat;2026-01-05 08:23:29
362;20231025;60374.71;-0.96;archivo_dat;2026-01-05 08:23:29
363;20231026;57493.58;-4.77;archivo_dat;2026-01-05 08:23:29
364;20231027;58245.04;1.31;archivo_dat;2026-01-05 08:23:29
365;20231031;58800.5;0.95;archivo_dat;2026-01-05 08:23:29
366;20231101;58173.0;-1.07;archivo_dat;2026-01-05 08:23:29
367;20231102;59815.18;2.82;archivo_dat;2026-01-05 08:23:29
368;20231103;61609.38;3.0;archivo_dat;2026-01-05 08:23:29
369;20231107;60154.72;-2.36;archivo_dat;2026-01-05 08:23:29
370;20231108;58985.82;-1.94;archivo_dat;2026-01-05 08:23:29
371;20231109;58531.78;-0.77;archivo_dat;2026-01-05 08:23:29
372;20231110;56332.52;-3.76;archivo_dat;2026-01-05 08:23:29
373;20231113;57065.98;1.3;archivo_dat;2026-01-05 08:23:29
374;20231114;58657.27;2.79;archivo_dat;2026-01-05 08:23:29
375;20231115;56942.97;-2.92;archivo_dat;2026-01-05 08:23:29
376;20231116;57174.88;0.41;archivo_dat;2026-01-05 08:23:29
377;20231117;56451.43;-1.27;archivo_dat;2026-01-05 08:23:29
378;20231120;56688.73;0.42;archivo_dat;2026-01-05 08:23:29
379;20231121;57744.57;1.86;archivo_dat;2026-01-05 08:23:29
380;20231122;59200.71;2.52;archivo_dat;2026-01-05 08:23:29
381;20231123;59185.72;-0.03;archivo_dat;2026-01-05 08:23:29
382;20231124;58652.32;-0.9;archivo_dat;2026-01-05 08:23:29
383;20231127;58690.18;0.06;archivo_dat;2026-01-05 08:23:29
384;20231128;57618.21;-1.83;archivo_dat;2026-01-05 08:23:29
385;20231129;57557.13;-0.11;archivo_dat;2026-01-05 08:23:29
386;20231130;57827.33;0.47;archivo_dat;2026-01-05 08:23:29
387;20231201;57522.83;-0.53;archivo_dat;2026-01-05 08:23:29
388;20231204;58424.36;1.57;archivo_dat;2026-01-05 08:23:29
389;20231205;58341.02;-0.14;archivo_dat;2026-01-05 08:23:29
390;20231206;58331.32;-0.02;archivo_dat;2026-01-05 08:23:29
391;20231207;58009.49;-0.55;archivo_dat;2026-01-05 08:23:29
392;20231208;57096.93;-1.57;archivo_dat;2026-01-05 08:23:29
393;20231212;56971.21;-0.22;archivo_dat;2026-01-05 08:23:29
394;20231213;55993.44;-1.72;archivo_dat;2026-01-05 08:23:29
395;20231214;54996.3;-1.78;archivo_dat;2026-01-05 08:23:29
396;20231215;54642.53;-0.64;archivo_dat;2026-01-05 08:23:29
397;20231218;54493.93;-0.27;archivo_dat;2026-01-05 08:23:29
398;20231219;53371.56;-2.06;archivo_dat;2026-01-05 08:23:29
399;20231220;55422.46;3.84;archivo_dat;2026-01-05 08:23:29
400;20231221;55390.33;-0.06;archivo_dat;2026-01-05 08:23:29
401;20231222;55910.68;0.94;archivo_dat;2026-01-05 08:23:29
402;20231226;56522.71;1.09;archivo_dat;2026-01-05 08:23:29
403;20231227;56305.16;-0.38;archivo_dat;2026-01-05 08:23:29
404;20231228;56366.66;0.11;archivo_dat;2026-01-05 08:23:29
405;20231229;57832.46;2.6;archivo_dat;2026-01-05 08:23:29
406;20240102;58288.82;0.79;archivo_dat;2026-01-05 08:23:29
407;20240103;58059.49;-0.39;archivo_dat;2026-01-05 08:23:29
408;20240104;57525.8;-0.92;archivo_dat;2026-01-05 08:23:29
409;20240105;57164.41;-0.63;archivo_dat;2026-01-05 08:23:29
410;20240108;56755.28;-0.72;archivo_dat;2026-01-05 08:23:29
411;20240109;56041.38;-1.26;archivo_dat;2026-01-05 08:23:29
412;20240110;56142.25;0.18;archivo_dat;2026-01-05 08:23:29
413;20240111;55762.9;-0.68;archivo_dat;2026-01-05 08:23:29
414;20240112;55899.57;0.25;archivo_dat;2026-01-05 08:23:29
415;20240115;56602.8;1.26;archivo_dat;2026-01-05 08:23:29
416;20240116;56758.28;0.27;archivo_dat;2026-01-05 08:23:29
417;20240117;56790.57;0.06;archivo_dat;2026-01-05 08:23:29
418;20240118;56618.17;-0.3;archivo_dat;2026-01-05 08:23:29
419;20240119;57584.23;1.71;archivo_dat;2026-01-05 08:23:29
420;20240122;57953.2;0.64;archivo_dat;2026-01-05 08:23:29
421;20240123;57979.93;0.05;archivo_dat;2026-01-05 08:23:29
422;20240124;57539.41;-0.76;archivo_dat;2026-01-05 08:23:29
423;20240125;56841.48;-1.21;archivo_dat;2026-01-05 08:23:29
424;20240126;55030.26;-3.19;archivo_dat;2026-01-05 08:23:29
425;20240129;54140.02;-1.62;archivo_dat;2026-01-05 08:23:29
426;20240130;54237.16;0.18;archivo_dat;2026-01-05 08:23:29
427;20240131;53529.95;-1.3;archivo_dat;2026-01-05 08:23:29
428;20240201;53253.29;-0.52;archivo_dat;2026-01-05 08:23:29
429;20240202;54103.19;1.6;archivo_dat;2026-01-05 08:23:29
430;20240205;53702.64;-0.74;archivo_dat;2026-01-05 08:23:29
431;20240206;53543.86;-0.3;archivo_dat;2026-01-05 08:23:29
432;20240207;52077.81;-2.74;archivo_dat;2026-01-05 08:23:29
433;20240208;52839.06;1.46;archivo_dat;2026-01-05 08:23:29
434;20240209;53320.11;0.91;archivo_dat;2026-01-05 08:23:29
435;20240214;53005.23;-0.59;archivo_dat;2026-01-05 08:23:29
436;20240215;53114.01;0.21;archivo_dat;2026-01-05 08:23:29
437;20240216;51607.08;-2.84;archivo_dat;2026-01-05 08:23:29
438;20240219;51535.57;-0.14;archivo_dat;2026-01-05 08:23:29
439;20240220;51268.63;-0.52;archivo_dat;2026-01-05 08:23:29
440;20240221;49772.51;-2.92;archivo_dat;2026-01-05 08:23:29
441;20240222;50620.56;1.7;archivo_dat;2026-01-05 08:23:29
442;20240223;50807.87;0.37;archivo_dat;2026-01-05 08:23:29
443;20240226;49461.59;-2.65;archivo_dat;2026-01-05 08:23:29
444;20240227;49769.94;0.62;archivo_dat;2026-01-05 08:23:29
445;20240228;49247.9;-1.05;archivo_dat;2026-01-05 08:23:29
446;20240229;49444.03;0.4;archivo_dat;2026-01-05 08:23:29
447;20240301;49196.7;-0.5;archivo_dat;2026-01-05 08:23:29
448;20240304;48873.58;-0.66;archivo_dat;2026-01-05 08:23:29
449;20240305;47998.11;-1.79;archivo_dat;2026-01-05 08:23:29
450;20240306;50095.08;4.37;archivo_dat;2026-01-05 08:23:29
451;20240307;50100.0;0.01;archivo_dat;2026-01-05 08:23:29
452;20240308;50438.99;0.68;archivo_dat;2026-01-05 08:23:29
453;20240311;51503.7;2.11;archivo_dat;2026-01-05 08:23:29
454;20240312;52193.78;1.34;archivo_dat;2026-01-05 08:23:29
455;20240313;53488.57;2.48;archivo_dat;2026-01-05 08:23:29
456;20240314;53589.25;0.19;archivo_dat;2026-01-05 08:23:29
457;20240315;52081.14;-2.81;archivo_dat;2026-01-05 08:23:29
458;20240318;52064.66;-0.03;archivo_dat;2026-01-05 08:23:29
459;20240320;51513.75;-1.06;archivo_dat;2026-01-05 08:23:29
460;20240321;51002.88;-0.99;archivo_dat;2026-01-05 08:23:29
461;20240322;50902.39;-0.2;archivo_dat;2026-01-05 08:23:29
462;20240325;51433.26;1.04;archivo_dat;2026-01-05 08:23:29
463;20240326;54853.01;6.65;archivo_dat;2026-01-05 08:23:29
464;20240327;55619.96;1.4;archivo_dat;2026-01-05 08:23:29
465;20240401;57672.99;3.69;archivo_dat;2026-01-05 08:23:29
466;20240402;58116.66;0.77;archivo_dat;2026-01-05 08:23:29
467;20240403;57595.93;-0.9;archivo_dat;2026-01-05 08:23:29
468;20240404;57754.91;0.28;archivo_dat;2026-01-05 08:23:29
469;20240405;58983.84;2.13;archivo_dat;2026-01-05 08:23:29
470;20240408;58662.53;-0.54;archivo_dat;2026-01-05 08:23:29
471;20240409;58959.94;0.51;archivo_dat;2026-01-05 08:23:29
472;20240410;60564.84;2.72;archivo_dat;2026-01-05 08:23:29
473;20240411;60547.92;-0.03;archivo_dat;2026-01-05 08:23:29
474;20240412;61239.2;1.14;archivo_dat;2026-01-05 08:23:29
475;20240415;64994.51;6.13;archivo_dat;2026-01-05 08:23:29
476;20240416;65445.7;0.69;archivo_dat;2026-01-05 08:23:29
477;20240417;66016.25;0.87;archivo_dat;2026-01-05 08:23:29
478;20240418;64513.2;-2.28;archivo_dat;2026-01-05 08:23:29
479;20240422;63631.22;-1.37;archivo_dat;2026-01-05 08:23:29
480;20240423;62278.9;-2.13;archivo_dat;2026-01-05 08:23:29
481;20240424;62348.7;0.11;archivo_dat;2026-01-05 08:23:29
482;20240425;62905.39;0.89;archivo_dat;2026-01-05 08:23:29
483;20240426;62436.86;-0.74;archivo_dat;2026-01-05 08:23:29
484;20240429;62033.81;-0.65;archivo_dat;2026-01-05 08:23:29
485;20240430;62713.43;1.1;archivo_dat;2026-01-05 08:23:29
486;20240502;64350.48;2.61;archivo_dat;2026-01-05 08:23:29
487;20240503;64629.6;0.43;archivo_dat;2026-01-05 08:23:29
488;20240506;63369.31;-1.95;archivo_dat;2026-01-05 08:23:29
489;20240507;63838.69;0.74;archivo_dat;2026-01-05 08:23:29
490;20240508;64127.9;0.45;archivo_dat;2026-01-05 08:23:29
491;20240509;63950.07;-0.28;archivo_dat;2026-01-05 08:23:29
492;20240510;63262.05;-1.08;archivo_dat;2026-01-05 08:23:29
493;20240514;62946.97;-0.5;archivo_dat;2026-01-05 08:23:29
494;20240515;62719.36;-0.36;archivo_dat;2026-01-05 08:23:29
495;20240516;62680.67;-0.06;archivo_dat;2026-01-05 08:23:29
496;20240517;62859.55;0.29;archivo_dat;2026-01-05 08:23:29
497;20240520;63189.52;0.52;archivo_dat;2026-01-05 08:23:29
498;20240521;63537.36;0.55;archivo_dat;2026-01-05 08:23:29
499;20240522;65113.6;2.48;archivo_dat;2026-01-05 08:23:29
500;20240523;64807.15;-0.47;archivo_dat;2026-01-05 08:23:29
501;20240524;65752.09;1.46;archivo_dat;2026-01-05 08:23:29
502;20240527;67082.71;2.02;archivo_dat;2026-01-05 08:23:29
503;20240528;67436.14;0.53;archivo_dat;2026-01-05 08:23:29
504;20240529;67635.62;0.3;archivo_dat;2026-01-05 08:23:29
505;20240530;68680.49;1.54;archivo_dat;2026-01-05 08:23:29
506;20240531;69210.19;0.77;archivo_dat;2026-01-05 08:23:29
507;20240604;69482.91;0.39;archivo_dat;2026-01-05 08:23:29
508;20240605;70255.8;1.11;archivo_dat;2026-01-05 08:23:29
509;20240606;71084.91;1.18;archivo_dat;2026-01-05 08:23:29
510;20240607;71570.16;0.68;archivo_dat;2026-01-05 08:23:29
511;20240610;73241.88;2.34;archivo_dat;2026-01-05 08:23:29
512;20240611;72026.69;-1.66;archivo_dat;2026-01-05 08:23:29
513;20240612;74353.88;3.23;archivo_dat;2026-01-05 08:23:29
514;20240613;74469.41;0.16;archivo_dat;2026-01-05 08:23:29
515;20240614;75604.34;1.52;archivo_dat;2026-01-05 08:23:29
516;20240618;76017.22;0.55;archivo_dat;2026-01-05 08:23:29
517;20240619;76518.41;0.66;archivo_dat;2026-01-05 08:23:29
518;20240620;76344.47;-0.23;archivo_dat;2026-01-05 08:23:29
519;20240621;76463.34;0.16;archivo_dat;2026-01-05 08:23:29
520;20240625;77083.16;0.81;archivo_dat;2026-01-05 08:23:29
521;20240626;77538.43;0.59;archivo_dat;2026-01-05 08:23:29
522;20240627;77421.72;-0.15;archivo_dat;2026-01-05 08:23:29
523;20240628;78695.2;1.64;archivo_dat;2026-01-05 08:23:29
524;20240701;80455.84;2.24;archivo_dat;2026-01-05 08:23:29
525;20240702;86686.74;7.74;archivo_dat;2026-01-05 08:23:29
526;20240703;88817.26;2.46;archivo_dat;2026-01-05 08:23:29
527;20240704;88433.84;-0.43;archivo_dat;2026-01-05 08:23:29
528;20240708;88213.71;-0.25;archivo_dat;2026-01-05 08:23:29
529;20240709;87595.27;-0.7;archivo_dat;2026-01-05 08:23:29
530;20240710;88319.94;0.83;archivo_dat;2026-01-05 08:23:29
531;20240711;88804.29;0.55;archivo_dat;2026-01-05 08:23:29
532;20240712;90723.5;2.16;archivo_dat;2026-01-05 08:23:29
533;20240715;90140.82;-0.64;archivo_dat;2026-01-05 08:23:29
534;20240716;88761.46;-1.53;archivo_dat;2026-01-05 08:23:29
535;20240717;86848.59;-2.16;archivo_dat;2026-01-05 08:23:29
536;20240718;84382.19;-2.84;archivo_dat;2026-01-05 08:23:29
537;20240719;85263.17;1.04;archivo_dat;2026-01-05 08:23:29
538;20240722;84814.26;-0.53;archivo_dat;2026-01-05 08:23:29
539;20240723;86350.53;1.81;archivo_dat;2026-01-05 08:23:29
540;20240725;87847.25;1.73;archivo_dat;2026-01-05 08:23:29
541;20240726;89244.33;1.59;archivo_dat;2026-01-05 08:23:29
542;20240729;88478.83;-0.86;archivo_dat;2026-01-05 08:23:29
543;20240730;90100.48;1.83;archivo_dat;2026-01-05 08:23:29
544;20240731;90190.74;0.1;archivo_dat;2026-01-05 08:23:29
545;20240801;92652.89;2.73;archivo_dat;2026-01-05 08:23:29
546;20240802;94058.8;1.52;archivo_dat;2026-01-05 08:23:29
547;20240805;93101.48;-1.02;archivo_dat;2026-01-05 08:23:29
548;20240806;92340.18;-0.82;archivo_dat;2026-01-05 08:23:29
549;20240807;92378.36;0.04;archivo_dat;2026-01-05 08:23:29
550;20240808;93213.71;0.9;archivo_dat;2026-01-05 08:23:29
551;20240809;91648.26;-1.68;archivo_dat;2026-01-05 08:23:29
552;20240812;89439.54;-2.41;archivo_dat;2026-01-05 08:23:29
553;20240813;88294.98;-1.28;archivo_dat;2026-01-05 08:23:29
554;20240814;87055.22;-1.4;archivo_dat;2026-01-05 08:23:29
555;20240815;89188.28;2.45;archivo_dat;2026-01-05 08:23:29
556;20240816;88934.68;-0.28;archivo_dat;2026-01-05 08:23:29
557;20240820;89556.16;0.7;archivo_dat;2026-01-05 08:23:29
558;20240821;93018.66;3.87;archivo_dat;2026-01-05 08:23:29
559;20240822;93092.05;0.08;archivo_dat;2026-01-05 08:23:29
560;20240823;94746.62;1.78;archivo_dat;2026-01-05 08:23:29
561;20240826;93151.24;-1.68;archivo_dat;2026-01-05 08:23:29
562;20240827;92596.46;-0.6;archivo_dat;2026-01-05 08:23:29
563;20240828;91705.8;-0.96;archivo_dat;2026-01-05 08:23:29
564;20240829;91532.07;-0.19;archivo_dat;2026-01-05 08:23:29
565;20240830;91532.07;0.0;archivo_dat;2026-01-05 08:23:29
566;20240902;95606.91;4.45;archivo_dat;2026-01-05 08:23:29
567;20240903;96313.88;0.74;archivo_dat;2026-01-05 08:23:29
568;20240904;96592.13;0.29;archivo_dat;2026-01-05 08:23:29
569;20240905;95910.61;-0.71;archivo_dat;2026-01-05 08:23:29
570;20240906;95947.52;0.04;archivo_dat;2026-01-05 08:23:29
571;20240909;97140.56;1.24;archivo_dat;2026-01-05 08:23:29
572;20240910;98913.06;1.82;archivo_dat;2026-01-05 08:23:29
573;20240911;98667.73;-0.25;archivo_dat;2026-01-05 08:23:29
574;20240912;97797.01;-0.88;archivo_dat;2026-01-05 08:23:29
575;20240913;97562.73;-0.24;archivo_dat;2026-01-05 08:23:29
576;20240917;97529.05;-0.03;archivo_dat;2026-01-05 08:23:29
577;20240918;96871.45;-0.67;archivo_dat;2026-01-05 08:23:29
578;20240919;96970.27;0.1;archivo_dat;2026-01-05 08:23:29
